37632, 1218300
37632, 1148400
37632, 1233200
37632, 1143900
37632, 1282400
37632, 1203400
37632, 1040600
37632, 1057000
37632, 1181200
37632, 1213000
37632, 1191300
37632, 1081900
37632, 1003500
37632, 1194600
37632, 1181000
37632, 1168600
37632, 1188600
37632, 1142600
37632, 1117800
37632, 1141900
37632, 1297100
37632, 1191700
37632, 1134600
37632, 1213700
37632, 1277200
37632, 1139300
37632, 1238100
37632, 1146700
37632, 1130600
37632, 1310300
37632, 1229700
37632, 1092400
37632, 1188600
37632, 1236600
37632, 1249700
37632, 1253100
37632, 1171300
37632, 1295600
37632, 1328900
37632, 1149600
37632, 1367000
37632, 1253500
37632, 1171400
37632, 1419600
37632, 1134300
37632, 1082000
37632, 1129400
37632, 1128400
37632, 1173000
37632, 1091000
37632, 1190500
37632, 1111200
37632, 1097800
37632, 1398400
37632, 1102700
37632, 1156300
37632, 1157300
37632, 1188000
37632, 1158600
37632, 1197700
37632, 1231600
37632, 1219800
37632, 1064700
37632, 1599400
37632, 1177000
37632, 1165900
37632, 1283800
37632, 1297500
37632, 1254400
37632, 1567400
37632, 1171700
37632, 1082100
37632, 1113700
37632, 1202000
37632, 1040500
37632, 1178700
37632, 1119100
37632, 1120800
37632, 1096500
37632, 1231600
37632, 1392600
37632, 1140800
37632, 1183600
37632, 1089300
37632, 1052500
37632, 1038200
37632, 1055200
37632, 1186100
37632, 1105000
37632, 1015600
37632, 1067400
37632, 1147700
37632, 1255100
37632, 1012600
37632, 1281800
37632, 1168100
37632, 999300
37632, 1061400
37632, 1134300
37632, 1133200
37632, 1203700
37632, 1221400
37632, 1187300
37632, 1153500
37632, 1299700
37632, 1176900
37632, 1149900
37632, 1152700
37632, 1117500
37632, 1091500
37632, 1209400
37632, 1153800
37632, 1098200
37632, 1232000
37632, 1379200
37632, 1120300
37632, 1131800
37632, 1148900
37632, 1102200
37632, 1123700
37632, 1423500
37632, 1070300
37632, 1050200
37632, 1382800
37632, 1105700
37632, 1188700
37632, 1141700
37632, 1174300
37632, 1103600
37632, 1368700
37632, 1293700
37632, 1172100
37632, 1171600
37632, 1233800
37632, 1193300
37632, 1152800
37632, 1052900
37632, 1209900
37632, 1194400
37632, 1091500
37632, 1210600
37632, 1083300
37632, 1154900
37632, 1229400
37632, 1117800
37632, 1156400
37632, 1157700
37632, 1150300
37632, 1131300
37632, 1096200
37632, 1417200
37632, 1094100
37632, 1111900
37632, 1103700
37632, 1074700
37632, 1123900
37632, 1194700
37632, 1169100
37632, 1250300
37632, 1109200
37632, 1184400
37632, 1184100
37632, 1142600
37632, 1364800
37632, 1163700
37632, 1299000
37632, 1164100
37632, 1212100
37632, 1192700
37632, 1122500
37632, 1283200
37632, 1191300
37632, 1124600
37632, 1302700
37632, 1007100
37632, 1154300
37632, 1337700
37632, 1181000
37632, 1200200
37632, 1201600
37632, 1182800
37632, 1158900
37632, 1287800
37632, 1246000
37632, 1168000
37632, 1041300
37632, 1044300
37632, 1271800
37632, 1210600
37632, 1217100
37632, 1241000
37632, 1291200
37632, 1095900
37632, 1123800
37632, 1176100
37632, 1120600
37632, 1208000
37632, 1135800
37632, 1278900
37632, 1102000
37632, 1299900
37632, 1070500
37632, 999400
37632, 1368300
37632, 1193200
37632, 1272000
37632, 1554900
37632, 1545200
37632, 1404700
37632, 1182000
37632, 1323300
37632, 1286500
37632, 1191600
37632, 1098500
37632, 1319900
37632, 1187100
37632, 1124500
37632, 1098500
37632, 1127100
37632, 1360200
37632, 1235200
37632, 1204000
37632, 1156100
37632, 1159500
37632, 1210200
37632, 1101300
37632, 1044400
37632, 1061400
37632, 1129600
37632, 1146600
37632, 1213700
37632, 1133300
37632, 1164200
37632, 1214100
37632, 1106300
37632, 1233200
37632, 1180400
37632, 1122000
37632, 1008500
37632, 1110200
37632, 1190100
37632, 1051000
37632, 1140400
37632, 994500
37632, 1106300
37632, 1002300
37632, 917200
37632, 977000
37632, 1077900
37632, 1050800
37632, 1103800
37632, 951300
37632, 1043000
37632, 1205100
37632, 1382200
37632, 1144400
37632, 1194700
37632, 1208400
37632, 1130700
37632, 1134800
37632, 1370000
37632, 1194400
37632, 1194100
37632, 1149100
37632, 1105800
37632, 1090100
37632, 1137800
37632, 1030100
37632, 1113100
37632, 1044400
37632, 1185000
37632, 1069400
37632, 1100900
37632, 1121400
37632, 1235100
37632, 1047100
37632, 1242400
37632, 1117200
37632, 1303900
37632, 1107100
37632, 1174900
37632, 1492000
37632, 1207800
37632, 1263600
37632, 1280800
37632, 1056800
37632, 1098400
37632, 1128700
37632, 1143700
37632, 1199700
37632, 1364700
37632, 1113200
37632, 1191900
37632, 1080700
37632, 1028600
37632, 987800
37632, 1058400
37632, 1184200
37632, 969600
37632, 1054000
37632, 1085600
37632, 1101400
37632, 989400
37632, 1133000
37632, 1216600
37632, 1217400
37632, 1301500
37632, 1105200
37632, 1084800
37632, 1156700
37632, 1194000
37632, 1054600
37632, 1091900
37632, 1270200
37632, 1393000
37632, 1151800
37632, 1417200
37632, 1162000
37632, 1153600
37632, 1150700
37632, 1127300
37632, 1150700
37632, 1173000
37632, 1295500
37632, 1230000
37632, 1035700
37632, 1022600
37632, 1160100
37632, 1183200
37632, 1267500
37632, 1184500
37632, 1069100
37632, 1103100
37632, 1194300
37632, 1008700
37632, 1115400
37632, 1132600
37632, 1139800
37632, 1026200
37632, 1049300
37632, 1284000
37632, 1099500
37632, 1083400
37632, 1052200
37632, 1113900
37632, 1364600
37632, 1106200
37632, 1208300
37632, 1093400
37632, 1135100
37632, 1178700
37632, 1099200
37632, 1109500
37632, 1249600
37632, 1153200
37632, 1114400
37632, 1021900
37632, 1092300
37632, 1183700
37632, 1109900
37632, 1192600
37632, 1135200
37632, 1023200
37632, 1262900
37632, 1135600
37632, 1182000
37632, 1122600
37632, 1067200
37632, 1139400
37632, 1279700
37632, 1246500
37632, 1075100
37632, 1133900
37632, 1346600
37632, 1283600
37632, 1078300
37632, 1115100
37632, 1125900
37632, 1146600
37632, 1027800
37632, 1163400
37632, 1140100
37632, 1106500
37632, 1251400
37632, 1096900
37632, 1044000
37632, 1093900
37632, 1176000
37632, 2228800
37632, 1296300
37632, 1219900
37632, 1193800
37632, 1032500
37632, 1231000
37632, 1246400
37632, 1255300
37632, 1057900
37632, 1048000
37632, 1184700
37632, 1156900
37632, 1160300
37632, 1086000
37632, 1154800
37632, 1076300
37632, 1002000
37632, 1144500
37632, 1146200
37632, 1117700
37632, 1049400
37632, 1089600
37632, 1162400
37632, 1069700
37632, 1085200
37632, 1255000
37632, 1227300
37632, 1168600
37632, 1152600
37632, 1138100
37632, 1171900
37632, 1082800
37632, 1190900
37632, 1117500
37632, 1274100
37632, 1152800
37632, 1220100
37632, 1095100
37632, 1169400
37632, 1233900
37632, 1153300
37632, 1119900
37632, 1368500
37632, 1316500
37632, 1115300
37632, 1149800
37632, 1097800
37632, 1131000
37632, 978700
37632, 975600
37632, 1066900
37632, 1036900
37632, 1121000
37632, 1033300
37632, 1102700
37632, 1301100
37632, 1011600
37632, 1161600
37632, 1075700
37632, 985500
37632, 964200
37632, 1176200
37632, 1279400
37632, 1019000
37632, 1074100
37632, 1181600
37632, 1133200
37632, 1123200
37632, 1079100
37632, 1276000
37632, 1181500
37632, 1235900
37632, 1246300
37632, 1169800
37632, 1214700
37632, 943200
37632, 1104500
37632, 1104700
37632, 1084700
37632, 1028900
37632, 1114800
37632, 1103600
37632, 1072300
37632, 964200
37632, 1241200
37632, 1199900
37632, 1240000
37632, 1223800
37632, 1267700
37632, 1063000
37632, 1113700
37632, 1096500
37632, 1227300
37632, 1080800
37632, 1303900
37632, 1277600
37632, 1235300
37632, 1116200
37632, 1101300
37632, 1255400
37632, 1441200
37632, 1238100
37632, 1242900
37632, 1163700
37632, 1328200
37632, 1209600
37632, 1134000
37632, 1101600
37632, 1199400
37632, 1103600
37632, 1251900
37632, 1258700
37632, 1223300
37632, 1142200
37632, 1135300
93184, 277700
1229568, 820400
2655744, 697500
3539968, 835800
2360320, 687300
93184, 254300
1229568, 832200
2655744, 706100
3539968, 887500
2360320, 831300
93184, 266400
1229568, 787500
2655744, 708000
3539968, 987800
2360320, 635000
93184, 321200
1229568, 816100
2655744, 855000
3539968, 970300
2360320, 746800
93184, 270000
1229568, 868200
2655744, 743100
3539968, 887100
2360320, 679300
93184, 293300
1229568, 839500
2655744, 731200
3539968, 877300
2360320, 664400
93184, 266600
1229568, 779900
2655744, 752100
3539968, 902400
2360320, 747700
93184, 241800
1229568, 793700
2655744, 742300
3539968, 904300
2360320, 701100
93184, 249500
1229568, 799900
2655744, 712300
3539968, 851300
2360320, 644100
93184, 291900
1229568, 576000
2655744, 603000
3539968, 902100
2360320, 662100
93184, 346300
1229568, 909500
2655744, 765900
3539968, 814000
2360320, 671700
93184, 301300
1229568, 841400
2655744, 673100
3539968, 832900
2360320, 640300
93184, 271900
1229568, 848200
2655744, 742600
3539968, 969200
2360320, 726500
93184, 264400
1229568, 868200
2655744, 711800
3539968, 835100
2360320, 651100
93184, 311700
1229568, 824300
2655744, 815100
3539968, 866300
2360320, 815400
93184, 252900
1229568, 844500
2655744, 706900
3539968, 871900
2360320, 648100
93184, 253100
1229568, 843200
2655744, 725400
3539968, 819800
2360320, 676700
93184, 200300
1229568, 571500
2655744, 563600
3539968, 693700
2360320, 583000
93184, 264400
1229568, 822000
2655744, 752900
3539968, 923600
2360320, 725600
93184, 265800
1229568, 640200
2655744, 715100
3539968, 844100
2360320, 629300
